mp_id,formula,v_ref_mp,v_pred,abs_err,signed_err,nsites,reason
mp-761042,Na0-1Cu(PO3)3,4.7316,4.9045,0.1729,0.1729,56,
mp-560936,Na0-1Rb2CrF6,4.4984,3.9475,0.5509,-0.5509,10,
mp-1101719,Na0-1Cr3O8,4.3377,4.3484,0.0107,0.0107,24,
mp-759675,Na0-1Co2P3O10,4.3028,4.2428,0.06,-0.06,32,
mp-1111951,Na0-1Cs2NiF6,4.2278,3.4898,0.738,-0.738,10,
mp-1173562,Na0-1V3Fe2CuO12,4.1686,3.3699,0.7987,-0.7987,38,
mp-1094113,Na0-1V2P2O9,4.1495,3.7615,0.388,-0.388,56,
mp-772859,Na0-2Ti3Fe(PO4)6,4.1377,4.272,0.1343,0.1343,36,
mp-768598,Na1-2NiCSO7,4.1219,4.4321,0.3102,0.3102,48,
mp-1101707,Na1.5-2.5NiPCO7,4.1128,4.9451,0.8323,0.8323,50,
mp-505102,Na0-1Mo3P3O16,4.0992,3.9547,0.1445,-0.1445,46,
mp-622295,Na0-1Mo(PO4)2,4.0902,4.269,0.1788,0.1788,48,
mp-6467,Na1-2CuP2O7,4.084,4.8064,0.7224,0.7224,24,
mp-770968,Na1.5-3NiPCO7,4.0586,4.9081,0.8495,0.8495,52,
mp-560368,Na0-6Cu9(PO4)8,4.0168,3.9338,0.083,-0.083,55,
mp-560671,Na0-1Rb2VF6,4.0058,3.4109,0.5949,-0.5949,10,
mp-562796,Na0-1CoPO4,3.961,3.727,0.234,-0.234,28,
mp-760044,Na0-1LiMnPCO7,3.9609,3.9579,0.003,-0.003,24,
mp-559036,Na0-1Mo2P3O13,3.9112,4.0856,0.1744,0.1744,76,
mp-557638,Na0-1Mo2P3O13,3.8776,4.0767,0.1991,0.1991,38,
mp-1176395,Na1-2MnPCO7,3.8775,4.3469,0.4694,0.4694,48,
mp-19482,Na1-2V(PO4)2,3.8704,4.7549,0.8845,0.8845,52,
mp-771204,Na2-3FeSiCO7,3.8681,4.7565,0.8884,0.8884,26,
mp-774778,Na1.5-2.5NiPCO7,3.8646,4.9224,1.0578,1.0578,50,
mp-770940,Na2-3NiAsCO7,3.8567,4.5854,0.7287,0.7287,52,
mp-1079339,Na0-1K2MnF6,3.855,5.0409,1.1859,1.1859,10,
mp-772117,Na1-2CoCSO7,3.8328,4.114,0.2812,0.2812,48,
mp-1176383,Na0-1.5V12O29,3.7714,3.711,0.0604,-0.0604,85,
mp-558050,Na0-1Rb2MnF6,3.766,3.8306,0.0646,0.0646,10,
mp-683773,Na0-1CoPO4,3.7625,3.9209,0.1584,0.1584,168,
mp-773177,Na1-3CoAsCO7,3.7624,4.4832,0.7208,0.7208,52,
mp-16381,Na0-1Mn6P7O24,3.7472,3.5379,0.2093,-0.2093,76,
mp-770525,Na4-6Mn2C4SO16,3.7377,4.5206,0.7829,0.7829,58,
mp-1012678,Na0-1Mo3P3O13,3.7117,3.4483,0.2634,-0.2634,40,
mp-558049,Na1-2V3P2O13,3.6937,4.1123,0.4186,0.4186,80,
mp-1210501,Na0-0.67MnPO4,3.673,4.0828,0.4098,0.4098,40,
mp-1221323,Na0-3Mo4P5O24,3.6166,3.8969,0.2803,0.2803,72,
mp-769465,Na1-2.5MnPCO7,3.6116,4.3171,0.7055,0.7055,50,
mp-1013843,Na0-1Mo2P2O9,3.6108,3.5719,0.0389,-0.0389,56,
mp-17479,Na0-1VP2O7,3.6074,3.9884,0.381,0.381,44,
mp-19291,Na0-1VPO5,3.6009,4.2093,0.6084,0.6084,32,
mp-752810,Na0-1VP2O7,3.5863,3.9573,0.371,0.371,44,
mp-18999,Na0-1Mn7O12,3.5084,3.3149,0.1935,-0.1935,20,
mp-768663,Na2-3SiBiCO7,3.4857,4.8809,1.3952,1.3952,26,
mp-771144,Na1-3FeAsCO7,3.4696,4.053,0.5834,0.5834,52,
mp-771013,Na2-3CrSiCO7,3.46,4.8105,1.3505,1.3505,52,
mp-22135,Na1-3FePCO7,3.4439,4.2957,0.8518,0.8518,26,
mp-761084,Na0-1.25V9O22,3.4421,3.7388,0.2967,0.2967,129,
mp-771035,Na1-3MnAsCO7,3.3903,4.3439,0.9536,0.9536,52,
mp-19261,Na1-3MnPCO7,3.3696,4.5032,1.1336,1.1336,26,
mp-767526,Na2-3CuPCO7,3.3624,4.5623,1.1999,1.1999,26,
mp-562419,Na0-1Ca9Co(PO4)7,3.3428,2.5139,0.8289,-0.8289,92,
mp-760911,Na0-1VPO5,3.3375,4.1448,0.8073,0.8073,32,
mp-770835,Na0-3Li3Mn2P2(CO7)2,3.3183,3.7216,0.4033,0.4033,26,
mp-772153,Na2-3CuAsCO7,3.3145,4.2881,0.9736,0.9736,26,
mp-1176351,Na0-3Li3Fe2P2(CO7)2,3.2981,3.5314,0.2333,0.2333,26,
mp-764111,Na0-1Fe(PO3)3,3.2737,4.4097,1.136,1.136,56,
mp-1114229,Na0-2LiVF6,3.2145,3.6527,0.4382,0.4382,10,
mp-778594,Na0-0.67V2O5,3.2116,3.7914,0.5798,0.5798,23,
mp-560778,Na0-1.29V2O5,3.2114,3.4644,0.253,0.253,116,
mp-18435,Na0-1MoP2O7,3.1852,3.6549,0.4697,0.4697,44,
mp-772101,Na2-3MnSiCO7,3.1708,4.8417,1.6709,1.6709,52,
mp-771039,Na0-1Li2MnPCO7,3.1675,3.4286,0.2611,0.2611,26,
mp-769529,Na2-2.5MnPCO7,3.1657,4.4801,1.3144,1.3144,50,
mp-558048,Na0-1V(GeO3)2,3.1568,3.8166,0.6598,0.6598,40,
mp-769536,Na2-2.5MnPCO7,3.1556,4.474,1.3184,1.3184,50,
mp-989514,Na0-1Cs2SbCl6,3.1357,2.2974,0.8383,-0.8383,10,
mp-1176765,Na2-2.5MnPCO7,3.0996,4.408,1.3084,1.3084,50,
mp-773725,Na0-1Li5Mn2P2(CO7)2,3.0883,3.1343,0.046,0.046,52,
mp-1110567,Na1-3MoF6,3.0626,4.7928,1.7302,1.7302,10,
mp-554302,Na0-1Cs2MnF6,3.0406,3.5638,0.5232,0.5232,10,
mp-1101478,Na0-1Li5Fe2P2(CO7)2,3.029,3.187,0.158,0.158,52,
mp-541674,Na0-1Mo2(PO4)3,3.0089,3.5923,0.5834,0.5834,36,
mp-867515,Na0-1CoO2,3.0088,3.9686,0.9598,0.9598,8,
