mp_id,formula,family,v_pred,v_ref,signed_err,bias_used_for_correction,v_pred_corrected,residual_signed_error,in_heldout_set
mp-761042,Na0-1Cu(PO3)3,polyanionic_phosphate,4.9045,4.7316,0.1729,0.547702,4.356798,-0.374802,True
mp-560936,Na0-1Rb2CrF6,other,3.9475,4.4984,-0.5509,0.209653,3.737847,-0.760553,True
mp-1101719,Na0-1Cr3O8,layered_oxide,4.3484,4.3377,0.0107,,,,False
mp-759675,Na0-1Co2P3O10,polyanionic_phosphate,4.2428,4.3028,-0.06,0.547702,3.695098,-0.607702,True
mp-1111951,Na0-1Cs2NiF6,other,3.4898,4.2278,-0.738,0.209653,3.280147,-0.947653,True
mp-1173562,Na0-1V3Fe2CuO12,layered_oxide,3.3699,4.1686,-0.7987,,,,False
mp-1094113,Na0-1V2P2O9,polyanionic_phosphate,3.7615,4.1495,-0.388,0.547702,3.213798,-0.935702,True
mp-772859,Na0-2Ti3Fe(PO4)6,polyanionic_phosphate,4.272,4.1377,0.1343,0.547702,3.724298,-0.413402,True
mp-768598,Na1-2NiCSO7,other,4.4321,4.1219,0.3102,0.209653,4.222447,0.100547,True
mp-1101707,Na1.5-2.5NiPCO7,other,4.9451,4.1128,0.8323,0.209653,4.735447,0.622647,True
mp-505102,Na0-1Mo3P3O16,polyanionic_phosphate,3.9547,4.0992,-0.1445,0.547702,3.406998,-0.692202,True
mp-622295,Na0-1Mo(PO4)2,polyanionic_phosphate,4.269,4.0902,0.1788,0.547702,3.721298,-0.368902,True
mp-6467,Na1-2CuP2O7,polyanionic_phosphate,4.8064,4.084,0.7224,0.547702,4.258698,0.174698,True
mp-770968,Na1.5-3NiPCO7,other,4.9081,4.0586,0.8495,0.209653,4.698447,0.639847,True
mp-560368,Na0-6Cu9(PO4)8,polyanionic_phosphate,3.9338,4.0168,-0.083,0.547702,3.386098,-0.630702,True
mp-560671,Na0-1Rb2VF6,other,3.4109,4.0058,-0.5949,0.209653,3.201247,-0.804553,True
mp-562796,Na0-1CoPO4,polyanionic_phosphate,3.727,3.961,-0.234,0.547702,3.179298,-0.781702,True
mp-760044,Na0-1LiMnPCO7,other,3.9579,3.9609,-0.003,0.209653,3.748247,-0.212653,True
mp-559036,Na0-1Mo2P3O13,polyanionic_phosphate,4.0856,3.9112,0.1744,0.547702,3.537898,-0.373302,True
mp-557638,Na0-1Mo2P3O13,polyanionic_phosphate,4.0767,3.8776,0.1991,0.547702,3.528998,-0.348602,True
mp-1176395,Na1-2MnPCO7,other,4.3469,3.8775,0.4694,0.209653,4.137247,0.259747,True
mp-19482,Na1-2V(PO4)2,polyanionic_phosphate,4.7549,3.8704,0.8845,0.547702,4.207198,0.336798,True
mp-771204,Na2-3FeSiCO7,other,4.7565,3.8681,0.8884,0.209653,4.546847,0.678747,True
mp-774778,Na1.5-2.5NiPCO7,other,4.9224,3.8646,1.0578,0.209653,4.712747,0.848147,True
mp-770940,Na2-3NiAsCO7,other,4.5854,3.8567,0.7287,0.209653,4.375747,0.519047,True
mp-1079339,Na0-1K2MnF6,other,5.0409,3.855,1.1859,0.209653,4.831247,0.976247,True
mp-772117,Na1-2CoCSO7,other,4.114,3.8328,0.2812,0.209653,3.904347,0.071547,True
mp-1176383,Na0-1.5V12O29,layered_oxide,3.711,3.7714,-0.0604,,,,False
mp-558050,Na0-1Rb2MnF6,other,3.8306,3.766,0.0646,0.209653,3.620947,-0.145053,True
mp-683773,Na0-1CoPO4,polyanionic_phosphate,3.9209,3.7625,0.1584,0.547702,3.373198,-0.389302,True
mp-773177,Na1-3CoAsCO7,other,4.4832,3.7624,0.7208,0.209653,4.273547,0.511147,True
mp-16381,Na0-1Mn6P7O24,polyanionic_phosphate,3.5379,3.7472,-0.2093,0.547702,2.990198,-0.757002,True
mp-770525,Na4-6Mn2C4SO16,other,4.5206,3.7377,0.7829,0.209653,4.310947,0.573247,True
mp-1012678,Na0-1Mo3P3O13,polyanionic_phosphate,3.4483,3.7117,-0.2634,0.547702,2.900598,-0.811102,True
mp-558049,Na1-2V3P2O13,polyanionic_phosphate,4.1123,3.6937,0.4186,0.547702,3.564598,-0.129102,True
mp-1210501,Na0-0.67MnPO4,polyanionic_phosphate,4.0828,3.673,0.4098,0.547702,3.535098,-0.137902,True
mp-1221323,Na0-3Mo4P5O24,polyanionic_phosphate,3.8969,3.6166,0.2803,0.547702,3.349198,-0.267402,True
mp-769465,Na1-2.5MnPCO7,other,4.3171,3.6116,0.7055,0.209653,4.107447,0.495847,True
mp-1013843,Na0-1Mo2P2O9,polyanionic_phosphate,3.5719,3.6108,-0.0389,0.547702,3.024198,-0.586602,True
mp-17479,Na0-1VP2O7,polyanionic_phosphate,3.9884,3.6074,0.381,0.547702,3.440698,-0.166702,True
mp-19291,Na0-1VPO5,polyanionic_phosphate,4.2093,3.6009,0.6084,0.547702,3.661598,0.060698,True
mp-752810,Na0-1VP2O7,polyanionic_phosphate,3.9573,3.5863,0.371,0.547702,3.409598,-0.176702,True
mp-18999,Na0-1Mn7O12,layered_oxide,3.3149,3.5084,-0.1935,,,,False
mp-768663,Na2-3SiBiCO7,other,4.8809,3.4857,1.3952,0.209653,4.671247,1.185547,True
mp-771144,Na1-3FeAsCO7,other,4.053,3.4696,0.5834,0.209653,3.843347,0.373747,True
mp-771013,Na2-3CrSiCO7,other,4.8105,3.46,1.3505,0.209653,4.600847,1.140847,True
mp-22135,Na1-3FePCO7,other,4.2957,3.4439,0.8518,0.209653,4.086047,0.642147,True
mp-761084,Na0-1.25V9O22,layered_oxide,3.7388,3.4421,0.2967,,,,False
mp-771035,Na1-3MnAsCO7,other,4.3439,3.3903,0.9536,0.209653,4.134247,0.743947,True
mp-19261,Na1-3MnPCO7,other,4.5032,3.3696,1.1336,0.209653,4.293547,0.923947,True
mp-767526,Na2-3CuPCO7,other,4.5623,3.3624,1.1999,0.209653,4.352647,0.990247,True
mp-562419,Na0-1Ca9Co(PO4)7,polyanionic_phosphate,2.5139,3.3428,-0.8289,0.547702,1.966198,-1.376602,True
mp-760911,Na0-1VPO5,polyanionic_phosphate,4.1448,3.3375,0.8073,0.547702,3.597098,0.259598,True
mp-770835,Na0-3Li3Mn2P2(CO7)2,other,3.7216,3.3183,0.4033,0.209653,3.511947,0.193647,True
mp-772153,Na2-3CuAsCO7,other,4.2881,3.3145,0.9736,0.209653,4.078447,0.763947,True
mp-1176351,Na0-3Li3Fe2P2(CO7)2,other,3.5314,3.2981,0.2333,0.209653,3.321747,0.023647,True
mp-764111,Na0-1Fe(PO3)3,polyanionic_phosphate,4.4097,3.2737,1.136,0.547702,3.861998,0.588298,True
mp-1114229,Na0-2LiVF6,other,3.6527,3.2145,0.4382,0.209653,3.443047,0.228547,True
mp-778594,Na0-0.67V2O5,layered_oxide,3.7914,3.2116,0.5798,,,,False
mp-560778,Na0-1.29V2O5,layered_oxide,3.4644,3.2114,0.253,,,,False
mp-18435,Na0-1MoP2O7,polyanionic_phosphate,3.6549,3.1852,0.4697,0.547702,3.107198,-0.078002,True
mp-772101,Na2-3MnSiCO7,other,4.8417,3.1708,1.6709,0.209653,4.632047,1.461247,True
mp-771039,Na0-1Li2MnPCO7,other,3.4286,3.1675,0.2611,0.209653,3.218947,0.051447,True
mp-769529,Na2-2.5MnPCO7,other,4.4801,3.1657,1.3144,0.209653,4.270447,1.104747,True
mp-558048,Na0-1V(GeO3)2,layered_oxide,3.8166,3.1568,0.6598,,,,False
mp-769536,Na2-2.5MnPCO7,other,4.474,3.1556,1.3184,0.209653,4.264347,1.108747,True
mp-989514,Na0-1Cs2SbCl6,other,2.2974,3.1357,-0.8383,0.209653,2.087747,-1.047953,True
mp-1176765,Na2-2.5MnPCO7,other,4.408,3.0996,1.3084,0.209653,4.198347,1.098747,True
mp-773725,Na0-1Li5Mn2P2(CO7)2,other,3.1343,3.0883,0.046,0.209653,2.924647,-0.163653,True
mp-1110567,Na1-3MoF6,other,4.7928,3.0626,1.7302,0.209653,4.583147,1.520547,True
mp-554302,Na0-1Cs2MnF6,other,3.5638,3.0406,0.5232,0.209653,3.354147,0.313547,True
mp-1101478,Na0-1Li5Fe2P2(CO7)2,other,3.187,3.029,0.158,0.209653,2.977347,-0.051653,True
mp-541674,Na0-1Mo2(PO4)3,NASICON,3.5923,3.0089,0.5834,,,,False
mp-867515,Na0-1CoO2,layered_oxide,3.9686,3.0088,0.9598,,,,False
